date,confirmed cases,deaths,hospitalized,daily cases,month,RO-confirmed,RO-deaths,RO-hospitalized,RO-daily,MS-confirmed,MS-deaths,MS-hospitalized,MS-daily
6/28/20,97894,3305,1717,2542,June,26313,1641,,269,26567,1059,,675
6/29/20,100772,3326,1710,2903,June,26582,1658,,388,27247,1073,,680
6/30/20,103529,3369,1783,2779,June,26970,1674,,326,27900,1082,,653
7/1/20,105507,3402,1889,2002,July,27296,1694,,450,28770,1092,,870
7/2/20,107667,3454,1893,2204,July,27746,1719,,420,29684,1103,,914
7/3/20,110310,3464,1933,2643,July,28166,1740,,416,30674,1107,,990
7/4/20,113497,3474,1947,3187,July,28582,1759,,391,30900,1111,,226
7/5/20,114993,3487,1921,1402,July,28973,1777,,250,31257,1114,,357
7/6/20,116570,3534,1921,1584,July,29223,1808,,397,32214,1158,,957
7/7/20,120539,3579,1969,4015,July,29620,1826,,555,33591,1204,,703
7/8/20,123004,3642,2004,2496,July,30175,1843,,614,34622,1215,,1031
7/9/20,124738,3689,2037,1777,July,30789,1856,,592,35419,1230,,797
7/10/20,126775,3743,2034,3467,July,31381,1875,,698,36287,1249,,868
7/11/20,130242,3793,2032,2916,July,32079,1888,,456,36680,1250,,393
7/12/20,133549,3809,2093,3322,July,32535,1905,,413,37542,1272,,862
7/13/20,136129,3822,2056,2593,July,32948,1935,,637,38567,1290,,1025
7/14/20,140307,3894,2103,4244,July,33585,1956,,641,39797,1308,,1230
7/15/20,143009,3936,2193,2758,July,34226,1975,,777,40829,1332,,1032
7/16/20,147468,3988,2173,4592,July,35003,1992,,799,41846,1346,,1017
7/17/20,150319,4047,2122,2885,July,35802,2013,,889,42638,1355,,792
7/18/20,153041,4084,2188,2770,July,36691,2030,,767,43889,1358,,1251
7/19/20,155887,4095,2216,2848,July,37458,2042,,681,45524,1389,,1635
7/20/20,159045,4104,2232,3160,July,38139,2078,,994,47071,1423,,1547
7/21/20,161673,4154,2218,2741,July,39133,2114,,1030,48053,1436,,982
7/22/20,164870,4213,2207,3266,July,40163,2139,,1112,49663,1463,,1610
7/23/20,166848,4262,2210,2014,July,41275,2153,,1119,51097,1480,,1434
7/24/20,168757,4300,1928,1949,July,42394,2160,,1284,52304,1495,,1207
7/25/20,172325,4351,2016,3628,July,43678,2165,,1284,52957,1501,,653
7/26/20,175953,4362,2011,3703,July,44798,2187,,1120,54299,1543,,1342
7/27/20,176028,4375,2017,2039,July,45902,2206,,1104,55804,1563,,1505
7/28/20,178642,4426,2051,2708,July,47053,2239,,1151,57579,1611,,1775
7/29/20,183383,4516,2045,4825,July,48235,2269,,1182,58747,1663,,1168
7/30/20,185872,4552,2022,2628,July,49591,2304,,1356,59881,1693,,1134
7/31/20,188481,4621,2002,2651,July,50886,2343,,1295,60553,1703,,672
8/1/20,190693,4669,1904,2303,August,52111,2379,,1225,61125,1711,,572
8/2/20,193499,4701,1784,1634,August,53186,2413,,1075,62199,1753,,1074
8/3/20,195614,4758,1757,1901,August,54009,2432,,823,63444,1804,,1245
8/4/20,197912,4825,1768,2347,August,55241,2480,,1232,64400,1825,,956
8/5/20,201106,4869,1741,3290,August,56550,2521,,1309,65436,1848,,1036
8/6/20,204167,4918,1680,3116,August,57895,2566,,1345,66646,1874,,1210
8/7/20,206761,4967,1610,2645,August,59273,2616,,1378,67173,1896,,527
8/8/20,208528,4977,1568,1789,August,60623,2659,,1350,67649,1912,,476
8/9/20,210424,4996,1514,1920,August,61768,2700,,1145,68293,1944,,644
8/10/20,211808,5057,1524,1440,August,62547,2729,,779,69374,1989,,1081
8/11/20,214197,5109,1538,2428,August,63762,2764,,1215,69986,2011,,612
8/12/20,216139,5171,1481,1999,August,65177,2807,,1415,70930,2043,,944
8/13/20,218693,5214,1415,2642,August,66631,2860,,1454,71755,2080,,825
8/14/20,220762,5245,1393,2103,August,68046,2904,,1415,72136,2084,,381
8/15/20,221950,5254,1357,1192,August,69374,2954,,1328,72412,2095,,276
8/16/20,223131,5273,1341,1185,August,70461,2991,,1087,73207,2128,,795
8/17/20,224031,5335,1352,1003,August,71194,3029,,733,74555,2163,,1348
8/18/20,225827,5392,1378,1956,August,72208,3074,,1014,75449,2190,,894
8/19/20,227346,5446,1378,1603,August,73617,3106,,1409,76323,2214,,874
8/20/20,229054,5491,1347,1759,August,74963,3154,,1346,77268,2237,,945
8/21/20,230662,5537,1280,1644,August,76355,3196,,1392,77894,2240,,626
8/22/20,231695,5545,1247,1098,August,77544,3233,,1189,78405,2248,,511
8/23/20,232893,5558,1219,1198,August,78505,3272,,961,79206,2315,,801
8/24/20,233777,5605,1200,986,August,79330,3309,,825,80110,2373,,904
8/25/20,235386,5663,1186,1642,August,80390,3367,,1060,80695,2399,,585
8/26/20,236986,5708,1168,1636,August,81646,3421,,1256,81294,2413,,599
8/27/20,238458,5732,1168,1509,August,83150,3459,,1504,82029,2427,,735
8/28/20,239756,5759,1116,1339,August,84468,3507,,1318,82676,2441,,647
8/29/20,240749,5769,1089,1030,August,85833,3539,,1365,82950,2473,,274
8/30/20,241768,5784,1043,1022,August,86785,3578,,952,83584,2493,,634
8/31/20,242521,5829,1057,840,August,87540,3621,,755,84365,2526,,781
9/1/20,243935,5878,1048,1457,Sept,88593,3681,,1053,85116,2536,,751
9/2/20,244999,5932,1062,1193,Sept,89891,3721,,1298,85939,2558,,823
9/3/20,246407,5977,992,1493,Sept,91256,3765,,1365,86478,2569,,539
9/4/20,247542,6000,984,1196,Sept,92595,3812,,1339,86888,2584,,410
9/5/20,248334,6005,966,798,Sept,93864,3850,,1269,87130,2585,,242
9/6/20,248821,6030,943,494,Sept,95014,3893,,1150,87379,2585,,249
9/7/20,249241,6036,942,439,Sept,95897,3926,,883,87805,2623,,426
9/8/20,249859,6090,936,671,Sept,97033,3967,,1136,88322,2656,,517
9/9/20,251024,6128,940,1239,Sept,98304,4018,,1271,89175,2670,,853
9/10/20,252066,6171,889,1115,Sept,99684,4065,,1380,89620,2685,,445
9/11/20,253176,6197,877,1177,Sept,101075,4100,,1391,89874,2697,,254
9/12/20,253985,6208,793,816,Sept,102386,4127,,1311,90018,2706,,144
9/13/20,254656,6231,775,733,Sept,103495,4163,,1109,90523,2734,,505
9/14/20,255049,6273,772,474,Sept,104187,4185,,692,91234,2756,,711
9/15/20,256148,6303,804,1148,Sept,105298,4236,,1111,91935,2780,,701
9/16/20,257271,6324,780,1160,Sept,107011,4285,,1713,92432,2792,,497
9/17/20,258516,6330,739,1281,Sept,108690,4312,,1679,93087,2809,,655
9/18/20,259817,6330,732,1343,Sept,110217,4360,,1527,93364,2810,,277
9/19/20,260797,6353,765,991,Sept,111550,4402,,1333,93556,2810,,192
9/20/20,261446,6366,749,652,Sept,112781,4435,,1231,94021,2846,,465
9/21/20,262133,6401,745,810,Sept,113589,4458,,808,94573,2870,,552
9/22/20,263333,6423,779,1265,Sept,114648,4503,,1059,95310,2874,,737
9/23/20,264414,6455,753,1165,Sept,116415,4550,,1767,96032,2894,,722
9/24/20,265775,6488,760,1401,Sept,118054,4591,,1639,96677,2911,,645
9/25/20,266988,6504,715,1236,Sept,119683,4633,,1629,96859,2919,,182
9/26/20,267801,6514,692,815,Sept,121235,4687,,1552,97049,2921,,190
9/27/20,268455,6515,689,663,Sept,122673,4718,,1438,97638,2957,,589
9/28/20,269284,6551,714,905,Sept,123944,4748,,1271,98190,2969,,552
9/29/20,270299,6576,734,1063,Sept,125414,4792,,1470,98886,2979,,696
9/30/20,271371,6610,746,1148,Sept,127572,4825,,2158,99558,2999,,672
10/1/20,272653,6626,730,1324,Oct,129658,4862,,2086,100167,3011,,609
10/2/20,273638,6642,698,1062,Oct,132001,4915,,2343,100488,3013,,321
10/3/20,274565,6647,673,933,Oct,134065,4947,,2064,100703,3013,,215
10/4/20,274942,6654,674,472,Oct,135900,5003,,1835,101678,3027,,975
10/5/20,275856,6681,685,990,Oct,137491,5048,,1591,102241,3051,,563
10/6/20,277445,6709,696,1645,Oct,139612,5121,,2121,102819,3074,,578
10/7/20,278665,6726,709,1280,Oct,142570,5203,,2958,103681,3080,,862
10/8/20,279909,6741,724,1256,Oct,145700,5247,,3130,104638,3096,,957
10/9/20,281165,6768,701,1285,Oct,148886,5299,,3186,104932,3101,,294
10/10/20,282135,6771,715,971,Oct,152403,5358,,3517,105228,3101,,296
10/11/20,282982,6773,693,881,Oct,155283,5411,,2880,105941,3115,,713
10/12/20,283750,6790,692,790,Oct,157352,5467,,2069,106817,3140,,876
10/13/20,285016,6812,720,1349,Oct,160461,5535,,3109,108139,3152,,1322
10/14/20,286183,6834,723,1233,Oct,164477,5601,,4016,109255,3160,,1116
10/15/20,287222,6855,735,1072,Oct,168490,5674,,4013,110006,3171,,751
10/16/20,288136,6863,746,953,Oct,172516,5749,,4026,110122,3171,,116
10/17/20,288451,6876,752,358,Oct,176468,5812,,3952,110592,3171,,586
10/18/20,289366,6877,722,923,Oct,180388,5872,,3920,111322,3202,,730
10/19/20,290009,6912,730,713,Oct,182854,5931,,2466,112123,3223,,801
10/20/20,290486,6944,758,510,Oct,186254,5996,,3400,113081,3231,,958
10/21/20,294065,6956,777,3600,Oct,191102,6065,,4848,113876,3238,,795
10/22/20,296821,6974,769,2773,Oct,196004,6163,,4902,115088,3255,,1212
10/23/20,298937,6989,770,2173,Oct,201032,6245,,5028,115316,3255,,228
10/24/20,299760,6993,785,830,Oct,205793,6318,,4761,115763,3263,,447
10/25/20,300614,7000,767,861,Oct,209648,6391,,3855,116617,3283,,854
10/26/20,302077,7027,747,1586,Oct,212492,6470,,2844,117617,3302,,1000
10/27/20,303369,7040,755,1351,Oct,217216,6574,,4724,118587,3310,,970
10/28/20,305070,7044,750,1745,Oct,222559,6681,,5343,119336,3328,,749
10/29/20,306327,7056,743,1296,Oct,229040,6764,,6481,120160,3334,,824
10/30/20,307110,7060,783,1326,Oct,235586,6867,,6546,120500,3348,,340
10/31/20,309190,7074,799,1590,Oct,241339,6968,,5753,120865,3348,,365
11/1/20,310595,7076,777,1406,Nov,246663,7067,,5324,121509,3384,,644
11/2/20,311745,7097,798,1224,Nov,250704,7153,,4041,122275,3397,,766
11/3/20,313562,7117,817,1843,Nov,258437,7273,,7733,123887,3405,,1612
11/4/20,315564,7140,825,2065,Nov,267088,7419,,8651,124854,3419,,967
11/5/20,317656,7157,821,2108,Nov,276802,7540,,9714,125885,3433,,1031
11/6/20,319977,7170,840,2418,Nov,287062,7663,,10260,126689,3443,,804
11/7/20,322207,7172,851,2238,Nov,296999,7793,,9937,127205,3443,,516
11/8/20,323625,7177,855,1431,Nov,303751,7879,,6752,128138,3480,,933
11/9/20,325876,7200,888,2318,Nov,306991,8009,,3240,129394,3497,,1256
11/10/20,327964,7216,903,2152,Nov,314295,8186,,7304,130665,3514,,1271
11/11/20,330450,7221,953,2533,Nov,324094,8389,,9799,131970,3519,,1305
11/12/20,332865,7246,942,2481,Nov,334236,8510,,10142,133340,3540,,1370
11/13/20,336549,7266,966,3780,Nov,343725,8684,,9489,134309,3543,,969
11/14/20,339560,7269,1014,3061,Nov,353185,8813,,9460,134898,3545,,589
11/15/20,342343,7275,1049,2795,Nov,360281,8926,,7096,135803,3581,,905
11/16/20,344523,7299,1126,2301,Nov,365212,9075,,4931,137396,3601,,1593
11/17/20,348336,7335,1188,3944,Nov,373474,9261,,8262,138791,3619,,1395
11/18/20,353232,7363,1238,5031,Nov,383743,9429,,10269,140429,3642,,1638
11/19/20,357451,7396,1298,4272,Nov,393851,9596,,10108,142401,3657,,1972
11/20/20,361869,7430,1391,4522,Nov,403123,9756,,9272,143180,3676,,779
11/21/20,364520,7438,1401,2718,Nov,412808,9916,,9685,143879,3676,,699
11/22/20,370636,7446,1473,6124,Nov,418645,10047,,5837,144544,3729,,665
11/23/20,374134,7497,1575,3692,Nov,422852,10177,,4207,145636,3745,,1092
11/24/20,378323,7543,1682,4311,Nov,430605,10373,,7753,147382,3763,,1746
11/25/20,383275,7580,1809,5087,Nov,440344,10541,,9739,148387,3769,,1005
11/26/20,387793,7604,1893,4544,Nov,449349,10712,,9005,149940,3779,,1553
11/27/20,390891,7623,903,3143,Nov,457848,10884,,8499,151785,3806,,1845
11/28/20,395843,7639,2049,5014,Nov,465982,11045,,8134,153270,3807,,1485
11/29/20,400919,7655,2185,5150,Nov,471536,11193,,5554,154411,3836,,1141
11/30/20,408396,7700,2316,7593,Nov,475362,11331,,3826,156868,3851,,2457
12/1/20,414185,7740,2439,5987,Dec,479634,11530,,4272,159036,3879,,2168
12/2/20,421881,7782,2572,7854,Dec,484550,11665,,4916,161516,3916,,2480
12/3/20,430583,7842,2668,8860,Dec,492211,11876,,7661,163458,3949,,1942
12/4/20,439408,7886,2769,8949,Dec,500273,12052,,8062,164931,3961,,1473
12/5/20,449851,7909,2855,10528,Dec,508345,12186,,8072,166194,3961,,1263
12/6/20,457880,7936,2988,8086,Dec,513576,12320,,5231,167926,4017,,1732
12/7/20,466321,8000,3113,8547,Dec,517236,12447,,3660,171584,4042,,3658
12/8/20,475271,8075,3299,9243,Dec,524675,12660,,7439,172955,4083,,1371
12/9/20,487917,8149,3433,12819,Dec,532040,12821,,7365,175282,4124,,2327
12/10/20,501635,8199,3624,13815,Dec,539107,12948,,7067,177947,4180,,2665
12/11/20,512872,8269,3850,11476,Dec,545567,13116,,6460,179447,4199,,1500
12/12/20,525486,8298,4009,12731,Dec,551900,13264,,6333,181095,4204,,1648
12/13/20,532730,8345,4203,7344,Dec,556335,13385,,4435,183300,4252,,2205
12/14/20,543769,8431,4403,11194,Dec,559587,13494,,3252,185643,4294,,2343
12/15/20,566005,8568,4656,22422,Dec,565758,13698,,6171,187904,4320,,2261
12/16/20,580325,8664,4864,14418,Dec,571749,13862,,5991,190411,4354,,2507
12/17/20,596721,8757,5100,16504,Dec,577446,13969,,5697,192111,4390,,1700
12/18/20,610372,8817,5424,13756,Dec,582786,14157,,5340,194333,4409,,2222
12/19/20,623670,8875,5549,13315,Dec,587944,14296,,5158,195500,4411,,1167
12/20/20,634849,8931,5709,11271,Dec,591294,14394,,3350,197691,4490,,2191
12/21/20,647542,9016,5866,12954,Dec,593783,14481,,2489,200325,4533,,2634
12/22/20,663954,9153,6155,16525,Dec,598792,14636,,5009,202651,4556,,2326
12/23/20,677299,9299,6499,13678,Dec,604251,14766,,5459,204178,4562,,1527
12/24/20,677299,9299,6499,0,Dec,608561,14912,,4310,205023,4565,,845
12/25/20,706448,9438,6770,29464,Dec,612373,15023,,3812,206388,4606,,1365
12/26/20,719833,9482,6815,13580,Dec,613760,15108,,1387,208089,4634,,1701
12/27/20,733325,9555,6914,13661,Dec,615809,15230,,2049,210032,4719,,1943
12/28/20,746089,9782,7181,12979,Dec,618429,15334,,2620,213055,4747,,3023
12/29/20,756116,10056,7415,10392,Dec,623066,15469,,4637,215811,4787,,2756
12/30/20,770602,10345,7546,15129,Dec,627941,15596,,4875,218386,4816,,2575
12/31/20,790582,10552,7613,20414,Dec,632263,15767,,4322,220277,4840,,1891
1/1/21,806210,10682,7627,15701,Jan,636201,15841,,3938,222061,4871,,1784
1/2/21,818639,10773,7544,12488,Jan,637395,15919,,1194,223677,4884,,1616
1/3/21,827498,10850,7697,9142,Jan,640429,15979,,3034,225444,4975,,1767
1/4/21,840611,11071,7898,13512,Jan,643559,16057,,3130,228235,5013,,2791
1/5/21,852165,11328,8023,11841,Jan,648288,16178,,4729,231490,5061,,3255
1/6/21,871404,11545,8098,19719,Jan,654007,16299,,5719,233665,5101,,2175
1/7/21,889405,11863,8074,18313,Jan,658958,16410,,4951,236868,5146,,3203
1/8/21,906171,12084,7966,16982,Jan,663799,16506,,4841,239082,5167,,2214
1/9/21,920177,12250,7964,14482,Jan,668202,16592,,4403,240309,5186,,1227
1/10/21,932697,12387,7910,12617,Jan,671284,16654,,3082,241957,5284,,1648
1/11/21,944319,12674,7926,11994,Jan,673271,16725,,1987,243899,5315,,1942
1/12/21,958497,12955,7949,14564,Jan,676968,16881,,3697,245847,5356,,1948
1/13/21,975299,13234,7906,17323,Jan,681392,16969,,4424,248189,5411,,2342
1/14/21,989928,13489,7715,15051,Jan,684917,17035,,3525,250869,5481,,2680
1/15/21,1003923,13741,7597,14669,Jan,688270,17098,,3353,252475,5521,,1606
1/16/21,1014662,13848,7498,11366,Jan,691488,17164,,3218,253932,5524,,1457
1/17/21,1024190,13936,7328,9927,Jan,693644,17221,,2156,255125,5574,,1193
1/18/21,1031874,14122,7322,7902,Jan,695153,17271,,1509,256827,5638,,1702
1/19/21,1037509,14379,,5635,Jan,697898,17369,,2745,259117,5668,,2290
1/20/21,1046021,14641,7263,8512,Jan,700898,17485,,3000,261167,5713,,2050
1/21/21,1054802,14894,7073,9277,Jan,703776,17554,,2878,263023,5752,,1856
1/22/21,1064887,15162,6881,10537,Jan,706475,17628,,2699,264219,5772,,1196
1/23/21,1073111,15260,6697,8243,Jan,709194,17722,,2719,265146,5777,,927
